ward name,ward code,population density,median household income,% no qualifications,unemployment rate,crime rate,open space,life expectancy
City of London,E09000001,"2,538","63,620",6.7,2.235,13.977,-6.479,86.394
Barking and Dagenham - Abbey,E05000026,"10,500","33,920",16.4,8.906,120.786,-0.890,81.998
Barking and Dagenham - Alibon,E05000027,"7,429","32,470",31.2,10.203,93.150,-1.791,78.990
Barking and Dagenham - Becontree,E05000028,"9,269","33,000",28.0,9.930,104.663,-5.470,79.230
Barking and Dagenham - Chadwell Heath,E05000029,"2,985","33,920",29.1,8.591,83.690,1.978,80.761
Barking and Dagenham - Eastbrook,E05000030,"3,029","37,400",29.9,8.293,61.601,5.688,79.212
Barking and Dagenham - Eastbury,E05000031,"8,357","32,870",28.9,10.200,88.307,-8.238,82.048
Barking and Dagenham - Gascoigne,E05000032,"12,773","29,480",25.5,12.187,109.575,-10.013,78.170
Barking and Dagenham - Goresbrook,E05000033,"8,692","33,250",30.0,9.478,97.824,4.827,80.255
Barking and Dagenham - Heath,E05000034,"5,475","31,340",32.1,11.851,77.107,0.441,78.502
Barking and Dagenham - Longbridge,E05000035,"7,281","40,570",22.7,5.344,73.239,-2.190,82.240
Barking and Dagenham - Mayesbrook,E05000036,"5,474","31,530",32.1,9.280,94.730,2.426,80.024
Barking and Dagenham - Parsloes,E05000037,"8,250","31,860",31.8,9.462,80.694,-1.712,79.891
Barking and Dagenham - River,E05000038,"3,167","33,490",29.9,8.455,62.899,2.923,76.543
Barking and Dagenham - Thames,E05000039,"1,867","32,580",24.1,8.726,74.486,-6.328,80.053
Barking and Dagenham - Valence,E05000040,"7,692","33,200",32.1,9.277,83.824,-2.382,78.847
Barking and Dagenham - Village,E05000041,"5,167","31,960",30.3,11.868,105.654,7.870,78.451
Barking and Dagenham - Whalebone,E05000042,"6,781","37,180",24.0,6.752,90.005,-15.172,83.446
Barnet - Brunswick Park,E05000043,"5,219","39,800",17.4,3.836,57.274,0.808,83.531
Barnet - Burnt Oak,E05000044,"8,857","29,400",23.6,6.760,74.375,-7.410,78.825
Barnet - Childs Hill,E05000045,"6,516","38,960",13.7,6.158,96.495,-1.013,81.107
Barnet - Colindale,E05000046,"8,250","30,170",18.0,4.649,56.375,-6.354,83.935
Barnet - Coppetts,E05000047,"6,426","38,090",15.0,4.732,104.066,-2.035,80.553
Barnet - East Barnet,E05000048,"4,303","39,870",17.1,4.061,58.058,4.266,83.153
Barnet - East Finchley,E05000049,"6,440","41,160",14.1,4.034,55.160,-3.450,83.600
Barnet - Edgware,E05000050,"3,018","38,410",17.0,4.215,69.218,-3.773,85.588
Barnet - Finchley Church End,E05000051,"5,926","45,030",12.3,3.189,48.420,-13.338,86.381
Barnet - Garden Suburb,E05000052,"3,436","53,090",8.2,1.940,57.443,1.413,87.129
Barnet - Golders Green,E05000053,"7,150","40,800",16.4,4.617,70.384,-8.931,81.646
Barnet - Hale,E05000054,"3,250","38,590",17.8,3.960,63.490,-5.144,83.661
Barnet - Hendon,E05000055,"6,625","38,530",13.5,4.652,72.516,-7.332,82.159
Barnet - High Barnet,E05000056,"1,874","43,940",13.1,2.710,65.457,3.758,83.135
Barnet - Mill Hill,E05000057,"2,011","41,920",14.0,3.783,68.654,3.683,85.250
Barnet - Oakleigh,E05000058,"4,833","41,670",14.7,3.525,60.134,-7.786,82.690
Barnet - Totteridge,E05000059,"1,796","46,150",13.0,2.459,42.326,8.001,84.547
Barnet - Underhill,E05000060,"3,554","37,040",21.6,5.234,60.472,4.524,81.001
Barnet - West Finchley,E05000061,"7,591","42,050",12.2,3.303,62.228,-16.064,82.952
Barnet - West Hendon,E05000062,"5,279","35,090",17.8,5.201,98.212,-0.177,83.360
Barnet - Woodhouse,E05000063,"6,846","38,220",15.7,4.593,78.520,-11.519,83.075
Bexley - Barnehurst,E05000064,"3,672","38,200",23.1,3.372,54.267,-1.742,82.561
Bexley - Belvedere,E05000065,"3,828","33,510",23.7,6.055,74.656,4.519,82.558
Bexley - Blackfen and Lamorbey,E05000066,"6,353","40,780",22.4,2.035,41.318,-5.006,85.423
Bexley - Blendon and Penhill,E05000067,"5,286","40,340",21.5,2.386,47.665,1.076,84.368
Bexley - Brampton,E05000068,"5,350","40,790",22.9,2.345,44.936,-8.517,85.085
Bexley - Christchurch,E05000069,"4,500","40,190",21.0,3.250,80.664,-2.885,81.633
Bexley - Colyers,E05000070,"7,094","34,450",25.1,6.264,55.782,-11.956,81.634
Bexley - Crayford,E05000071,"2,925","34,900",25.3,4.846,52.169,-2.912,81.876
Bexley - Cray Meadows,E05000072,"1,583","35,530",25.1,4.053,46.308,10.594,81.884
Bexley - Danson Park,E05000073,"4,093","38,580",23.0,3.145,66.546,5.901,82.208
Bexley - East Wickham,E05000074,"5,023","36,260",26.4,4.220,60.027,-2.353,83.080
Bexley - Erith,E05000075,"2,615","33,160",23.6,6.437,74.462,6.928,81.913
Bexley - Falconwood and Welling,E05000076,"6,471","39,000",22.1,2.989,65.394,-9.439,83.221
Bexley - Lesnes Abbey,E05000077,"4,792","35,630",23.8,5.313,77.879,4.837,82.895
Bexley - Longlands,E05000078,"4,096","40,880",20.9,2.791,40.351,2.796,81.793
Bexley - North End,E05000079,"2,070","29,930",28.8,8.587,82.666,14.846,78.662
Bexley - Northumberland Heath,E05000080,"5,972","37,130",23.3,3.529,61.706,-5.899,82.802
Bexley - St. Mary's,E05000081,"2,421","44,010",18.9,1.996,43.448,6.055,84.908
Bexley - St. Michael's,E05000082,"8,071","38,510",21.8,3.507,41.521,-8.585,82.757
Bexley - Sidcup,E05000083,"4,093","41,220",19.1,1.995,43.154,3.820,81.600
Bexley - Thamesmead East,E05000084,"2,583","32,100",20.8,9.460,64.327,9.906,79.928
Brent - Alperton,E05000085,"7,048","31,250",22.1,4.630,69.671,-7.937,82.504
Brent - Barnhill,E05000086,"5,367","34,630",18.1,6.790,77.675,6.821,79.381
Brent - Brondesbury Park,E05000087,"7,794","40,020",15.9,5.426,92.673,-14.659,84.015
Brent - Dollis Hill,E05000088,"5,935","30,990",24.4,8.095,63.315,0.072,85.530
Brent - Dudden Hill,E05000089,"9,118","33,470",19.8,9.131,100.918,-4.034,84.643
Brent - Fryent,E05000090,"5,130","35,590",20.3,5.320,67.688,8.881,82.439
Brent - Harlesden,E05000091,"15,773","27,030",24.1,23.509,119.764,-14.050,80.498
Brent - Kensal Green,E05000092,"13,682","34,640",19.7,12.963,115.185,-3.676,84.278
Brent - Kenton,E05000093,"5,413","42,190",17.3,2.558,65.527,-2.233,87.337
Brent - Kilburn,E05000094,"19,333","34,270",17.1,13.047,104.217,-13.448,83.078
Brent - Mapesbury,E05000095,"11,357","36,830",14.5,7.386,99.325,-10.167,81.474
Brent - Northwick Park,E05000096,"4,889","41,100",13.4,3.112,54.070,-1.114,82.722
Brent - Preston,E05000097,"6,542","35,960",17.5,4.901,65.738,0.286,82.671
Brent - Queens Park,E05000098,"10,300","42,880",13.3,6.729,90.591,-5.057,83.809
Brent - Queensbury,E05000099,"8,050","35,110",21.4,4.302,78.585,-0.769,82.157
Brent - Stonebridge,E05000100,"4,232","25,800",25.9,13.666,76.774,-12.116,79.282
Brent - Sudbury,E05000101,"7,238","33,530",18.1,5.879,62.905,4.410,81.432
Brent - Tokyngton,E05000102,"6,161","33,130",19.4,4.880,74.981,-6.265,80.980
Brent - Welsh Harp,E05000103,"6,065","31,620",22.6,7.467,79.592,8.567,82.859
Brent - Wembley Central,E05000104,"9,719","31,040",20.7,6.214,114.391,-6.634,83.423
Brent - Willesden Green,E05000105,"10,600","31,390",18.5,8.736,114.768,-0.208,80.428
Bromley - Bickley,E05000106,"3,133","47,190",14.5,2.147,45.738,-8.430,81.617
Bromley - Biggin Hill,E05000107,"1,223","40,930",18.3,2.659,67.742,-1.427,84.586
Bromley - Bromley Common and Keston,E05000108,"1,898","40,510",20.5,3.836,58.064,11.912,83.338
Bromley - Bromley Town,E05000109,"4,797","43,460",13.1,3.426,80.683,-1.231,81.514
Bromley - Chelsfield and Pratts Bottom,E05000110,"1,167","44,850",16.4,2.083,43.834,10.083,85.413
Bromley - Chislehurst,E05000111,"1,462","46,250",15.8,2.846,72.244,6.828,82.134
Bromley - Clock House,E05000112,"6,870","41,650",15.2,3.794,69.945,-2.899,82.726
Bromley - Copers Cope,E05000113,"4,773","43,170",12.1,3.001,84.309,-4.959,82.022
Bromley - Cray Valley East,E05000114,"1,177","32,230",27.9,5.881,90.046,11.544,81.380
Bromley - Cray Valley West,E05000115,"4,372","31,740",28.5,6.857,73.079,-0.777,81.487
Bromley - Crystal Palace,E05000116,"5,478","34,060",16.9,7.921,120.955,11.590,79.380
Bromley - Darwin,E05000117,181,"42,810",21.9,1.632,49.720,7.184,82.674
Bromley - Farnborough and Crofton,E05000118,"2,121","44,590",18.1,2.307,41.590,3.660,85.460
Bromley - Hayes and Coney Hall,E05000119,"1,500","45,660",15.7,2.421,45.532,13.751,84.192
Bromley - Kelsey and Eden Park,E05000120,"3,106","44,700",17.1,2.894,76.416,4.626,85.342
Bromley - Mottingham and Chislehurst North,E05000121,"4,250","32,330",26.0,7.126,124.769,5.477,80.495
Bromley - Orpington,E05000122,"3,616","38,090",22.3,4.759,83.025,-5.481,84.094
Bromley - Penge and Cator,E05000123,"5,883","36,090",17.0,7.416,100.300,4.052,82.351
Bromley - Petts Wood and Knoll,E05000124,"3,221","48,530",15.2,2.045,46.964,-0.439,85.935
Bromley - Plaistow and Sundridge,E05000125,"3,850","39,460",18.6,4.558,67.664,0.345,79.885
Bromley - Shortlands,E05000126,"4,020","48,020",12.1,1.622,49.290,-6.278,87.069
Bromley - West Wickham,E05000127,"3,443","46,210",15.2,2.246,37.343,-1.856,84.456
Camden - Belsize,E05000128,"15,938","52,680",8.4,3.212,71.010,-5.238,86.292
Camden - Bloomsbury,E05000129,"11,650","40,340",7.8,4.181,60.611,0.890,84.029
Camden - Camden Town with Primrose Hill,E05000130,"10,792","45,840",11.7,5.427,199.476,2.075,84.574
Camden - Cantelowes,E05000131,"15,375","39,060",13.9,6.281,113.400,-2.027,81.759
Camden - Fortune Green,E05000132,"12,000","46,800",9.2,4.884,84.447,1.185,85.330
Camden - Frognal and Fitzjohns,E05000133,"8,133","60,310",6.1,1.696,62.776,-6.956,86.547
Camden - Gospel Oak,E05000134,"16,357","39,990",17.8,6.252,71.890,-1.925,83.278
Camden - Hampstead Town,E05000135,"4,540","62,840",6.1,1.555,56.150,8.866,87.399
Camden - Haverstock,E05000136,"18,000","35,730",18.6,7.613,96.587,-7.444,81.674
Camden - Highgate,E05000137,"3,484","47,840",12.6,4.911,74.073,15.823,85.111
Camden - Holborn and Covent Garden,E05000138,"11,250","40,180",12.9,6.097,45.860,-9.436,84.417
Camden - Kentish Town,E05000139,"13,750","41,230",13.6,5.688,76.563,-0.873,78.575
Camden - Kilburn,E05000140,"17,500","34,730",17.4,7.794,126.728,-5.364,78.542
Camden - King's Cross,E05000141,"20,833","32,890",12.1,7.472,67.135,-2.246,83.812
Camden - Regent's Park,E05000142,"10,962","34,260",17.5,6.397,51.195,6.703,80.671
Camden - St. Pancras and Somers Town,E05000143,"10,786","30,500",22.7,9.833,58.469,1.282,79.552
Camden - Swiss Cottage,E05000144,"10,077","50,340",9.0,2.967,84.254,-0.650,84.645
Camden - West Hampstead,E05000145,"13,722","46,290",9.5,4.409,99.387,0.802,83.356
Croydon - Addiscombe,E05000146,"10,844","38,070",15.3,4.956,83.597,-20.340,80.526
Croydon - Ashburton,E05000147,"5,556","38,600",19.5,5.413,70.599,5.147,82.615
Croydon - Bensham Manor,E05000148,"11,750","33,530",17.9,8.428,95.206,-10.315,83.013
Croydon - Broad Green,E05000149,"7,185","31,000",20.2,8.369,135.045,-11.179,80.236
Croydon - Coulsdon East,E05000150,"1,630","42,660",18.2,3.814,44.827,10.702,84.932
Croydon - Coulsdon West,E05000151,"2,770","46,610",15.1,2.715,60.926,-5.068,81.697
Croydon - Croham,E05000152,"4,614","42,260",12.0,4.538,80.632,-2.151,81.388
Croydon - Fairfield,E05000153,"5,066","39,130",12.3,4.067,116.880,-10.478,80.823
Croydon - Fieldway,E05000154,"7,800","26,720",34.4,10.226,81.840,-10.810,80.104
Croydon - Heathfield,E05000155,"1,552","39,770",17.2,4.039,92.222,8.539,83.884
Croydon - Kenley,E05000156,"2,369","44,160",14.6,3.881,51.045,0.592,81.655
Croydon - New Addington,E05000157,"4,604","28,770",34.8,7.923,79.734,5.535,78.761
Croydon - Norbury,E05000158,"6,740","36,810",16.2,6.366,87.273,-0.584,81.572
Croydon - Purley,E05000159,"3,607","44,600",12.9,4.262,77.461,-8.535,83.266
Croydon - Sanderstead,E05000160,"2,071","47,030",15.1,2.793,37.835,3.249,84.894
Croydon - Selhurst,E05000161,"7,978","31,220",18.9,9.678,100.993,-12.442,77.084
Croydon - Selsdon and Ballards,E05000162,"1,883","45,320",15.2,2.782,42.757,7.376,86.417
Croydon - Shirley,E05000163,"5,214","39,500",19.1,4.652,58.602,-8.044,84.333
Croydon - South Norwood,E05000164,"6,979","34,430",15.9,9.357,101.084,-3.160,80.586
Croydon - Thornton Heath,E05000165,"9,853","33,720",18.7,11.141,94.324,-11.466,80.372
Croydon - Upper Norwood,E05000166,"6,308","37,430",16.6,7.880,86.487,0.658,80.375
Croydon - Waddon,E05000167,"4,847","34,630",19.1,6.423,77.511,6.255,78.130
Croydon - West Thornton,E05000168,"8,925","32,400",17.9,7.701,104.195,-4.977,81.010
Croydon - Woodside,E05000169,"7,727","33,890",17.1,8.211,99.882,0.177,81.845
Ealing - Acton Central,E05000170,"8,750","36,500",14.3,6.813,118.912,5.582,82.623
Ealing - Cleveland,E05000171,"6,750","41,730",13.1,5.724,62.716,4.230,82.973
Ealing - Dormers Wells,E05000172,"6,152","29,350",23.5,8.819,71.025,8.337,80.569
Ealing - Ealing Broadway,E05000173,"7,868","45,540",7.3,3.450,108.936,-7.659,81.490
Ealing - Ealing Common,E05000174,"6,810","43,600",10.8,4.580,93.684,5.999,80.755
Ealing - East Acton,E05000175,"4,523","32,930",15.0,7.587,70.465,2.650,82.349
Ealing - Elthorne,E05000176,"7,450","38,970",15.1,5.627,88.355,1.743,81.112
Ealing - Greenford Broadway,E05000177,"7,120","30,500",21.9,7.275,99.261,2.918,80.139
Ealing - Greenford Green,E05000178,"4,265","35,420",17.8,4.532,72.557,4.548,82.792
Ealing - Hanger Hill,E05000179,"4,788","44,760",9.2,3.130,66.119,-5.841,85.008
Ealing - Hobbayne,E05000180,"6,523","36,220",18.2,5.484,66.455,6.132,81.559
Ealing - Lady Margaret,E05000181,"9,433","32,520",19.8,6.442,64.419,5.610,80.895
Ealing - Northfield,E05000182,"9,133","48,480",8.7,2.438,58.154,4.433,83.934
Ealing - North Greenford,E05000183,"4,656","36,480",16.9,3.757,71.129,10.389,84.288
Ealing - Northolt Mandeville,E05000184,"5,482","31,950",21.5,7.330,73.766,11.358,82.814
Ealing - Northolt West End,E05000185,"4,371","28,550",25.1,9.121,97.742,8.332,80.409
Ealing - Norwood Green,E05000186,"3,750","29,020",21.8,10.068,70.738,12.517,79.622
Ealing - Perivale,E05000187,"4,574","36,040",17.4,4.841,80.523,5.406,83.756
Ealing - South Acton,E05000188,"9,206","34,300",16.2,7.152,89.209,3.393,79.157
Ealing - Southall Broadway,E05000189,"9,344","27,930",23.8,8.198,118.614,-2.476,80.949
Ealing - Southall Green,E05000190,"9,406","27,150",23.6,10.386,95.420,0.598,79.972
Ealing - Southfield,E05000191,"9,714","50,170",9.0,3.040,82.081,4.931,83.002
Ealing - Walpole,E05000192,"9,033","46,240",10.2,3.587,77.670,-2.231,81.874
Enfield - Bowes,E05000193,"9,733","36,300",16.7,6.596,74.305,-10.950,84.198
Enfield - Bush Hill Park,E05000194,"5,720","41,800",20.4,3.859,69.512,0.552,82.968
Enfield - Chase,E05000195,834,"36,350",22.4,6.388,65.441,15.417,79.492
Enfield - Cockfosters,E05000196,"1,370","43,570",19.0,3.915,51.004,11.396,84.608
Enfield - Edmonton Green,E05000197,"5,952","26,010",30.5,19.280,107.830,3.101,81.913
Enfield - Enfield Highway,E05000198,"3,576","29,450",30.1,9.905,78.844,1.243,82.990
Enfield - Enfield Lock,E05000199,"5,167","30,240",26.5,10.632,78.346,4.262,79.242
Enfield - Grange,E05000200,"4,015","45,960",16.1,3.395,70.893,-5.267,85.188
Enfield - Haselbury,E05000201,"9,278","29,600",27.2,10.526,83.393,0.194,82.295
Enfield - Highlands,E05000202,"2,647","43,540",18.7,3.026,46.770,0.706,84.918
Enfield - Jubilee,E05000203,"3,782","30,800",28.5,9.071,77.512,9.840,80.653
Enfield - Lower Edmonton,E05000204,"7,682","28,110",28.5,11.132,67.487,2.572,81.117
Enfield - Palmers Green,E05000205,"8,263","37,970",20.6,5.451,88.795,-4.447,83.353
Enfield - Ponders End,E05000206,"4,771","28,560",26.9,13.046,81.058,6.875,80.440
Enfield - Southbury,E05000207,"5,172","33,260",24.6,7.877,92.223,4.399,82.958
Enfield - Southgate,E05000208,"5,537","41,520",16.1,4.194,64.065,-3.437,82.577
Enfield - Southgate Green,E05000209,"5,539","42,750",16.3,4.315,69.343,-3.413,83.000
Enfield - Town,E05000210,"6,955","42,300",17.4,3.907,52.023,-5.484,83.985
Enfield - Turkey Street,E05000211,"6,435","28,960",30.2,9.548,107.377,0.177,80.328
Enfield - Upper Edmonton,E05000212,"6,778","28,480",28.3,11.740,118.586,-1.231,77.458
Enfield - Winchmore Hill,E05000213,"4,929","45,880",15.4,3.800,64.744,-5.748,82.093
Greenwich - Abbey Wood,E05000214,"5,722","31,540",25.3,8.721,96.774,7.887,79.097
Greenwich - Blackheath Westcombe,E05000215,"6,048","49,160",12.1,3.269,92.398,-2.663,81.577
Greenwich - Charlton,E05000216,"7,050","37,940",20.8,7.278,68.820,1.054,78.222
Greenwich - Coldharbour and New Eltham,E05000217,"5,180","38,390",25.4,4.774,61.643,-3.932,81.254
Greenwich - Eltham North,E05000218,"4,789","43,120",20.0,3.949,71.639,-0.891,83.901
Greenwich - Eltham South,E05000219,"2,717","37,120",21.5,4.991,74.666,5.211,82.445
Greenwich - Eltham West,E05000220,"4,667","34,250",30.8,6.066,73.002,-3.133,79.221
Greenwich - Glyndon,E05000221,"10,441","31,690",21.4,10.088,68.075,1.035,77.023
Greenwich - Greenwich West,E05000222,"6,054","42,270",12.8,5.188,100.971,9.538,81.088
Greenwich - Kidbrooke with Hornfair,E05000223,"5,854","35,740",23.7,6.868,79.756,-1.572,81.441
Greenwich - Middle Park and Sutcliffe,E05000224,"4,046","35,340",25.5,8.099,84.518,-0.324,81.637
Greenwich - Peninsula,E05000225,"4,156","41,840",15.0,4.244,115.270,3.526,81.363
Greenwich - Plumstead,E05000226,"6,854","32,390",21.6,10.557,80.322,1.347,80.789
Greenwich - Shooters Hill,E05000227,"3,487","39,030",19.4,5.723,58.743,7.373,82.727
Greenwich - Thamesmead Moorings,E05000228,"4,219","34,450",18.7,9.281,74.446,2.116,77.084
Greenwich - Woolwich Common,E05000229,"6,904","30,260",21.8,13.224,81.244,2.889,79.097
Greenwich - Woolwich Riverside,E05000230,"6,359","33,540",19.9,10.420,85.884,-7.771,78.060
Hackney - Brownswood,E05000231,"15,188","40,070",14.1,5.855,127.683,-2.197,80.875
Hackney - Cazenove,E05000232,"19,214","38,130",23.5,9.649,59.907,-6.624,85.158
Hackney - Chatham,E05000233,"15,056","32,510",21.1,13.693,106.187,-1.239,80.305
Hackney - Clissold,E05000234,"17,643","45,450",14.3,5.316,105.543,-1.448,80.811
Hackney - Dalston,E05000235,"17,000","38,230",15.9,11.563,199.769,-1.919,80.269
Hackney - De Beauvoir,E05000236,"16,000","39,060",15.6,9.032,222.921,-0.278,78.468
